org:member;org:role;sen:CodigoMandato;sen:UfParlamentar;sen:finishDate;sen:startDate;slp:resource_uri
f0e9dd91-8e4b-4b36-8dcb-d5700ea7f9de;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;472;GO;2014-11-14;2014-07-24;7795222a-ac26-42df-ad11-147e08a45440
dfba90e4-eaf2-468d-97e9-9c830f05db1e;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;474;SE;2018-03-22;2017-11-22;73e1b07b-5f97-4dc2-b51e-8557d4dfa7b2
e9150cca-36bd-4298-bada-28942dd280e3;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;496;PI;;2015-02-01;80b895d9-de39-4ce3-a4aa-c9d0b03f678b
ffe72b4f-b2e3-42c8-875a-601a30600538;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;473;AM;;2016-04-22;4785cb0e-5836-44d1-b261-d381c55274c1
ffe72b4f-b2e3-42c8-875a-601a30600538;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;473;AM;2015-01-01;2011-02-01;b0aaa7ff-d0eb-452b-a0af-33ed0a1ca113
3d892c4d-052a-46bd-8847-cc935bb8adf2;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;478;SE;;2014-11-22;b887e34e-ea26-46dd-9f4b-61278b366f57
3d892c4d-052a-46bd-8847-cc935bb8adf2;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;478;SE;2014-07-21;2012-04-05;a5c30489-61d6-46f2-9a20-4f18720dac96
3d892c4d-052a-46bd-8847-cc935bb8adf2;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;478;SE;2011-12-05;2011-02-01;993c4181-351e-4fe6-bcf2-36dc9908fea7
e671d8ef-8e79-47b2-b1fa-dfd4cea75944;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;480;RJ;;2017-01-02;d036b0e2-6672-40d1-bd47-f2464fb69903
e671d8ef-8e79-47b2-b1fa-dfd4cea75944;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;480;RJ;2016-09-30;2016-06-06;a4010102-0e9a-4a75-9789-4b53621bc375
e671d8ef-8e79-47b2-b1fa-dfd4cea75944;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;480;RJ;2014-03-14;2012-03-06;968ea7d7-6f93-4b71-8a6f-6530c1b6963a
96b4bf37-678b-4552-b30f-c2d2d64e1dfa;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;499;SC;;2015-02-01;49dbb9a5-27b2-4ca0-bf29-9c20cd5312e4
d50c64b3-4031-4e61-a219-c8eabb39eb34;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;445;MA;;2018-04-20;a3368838-0fea-483f-82bf-980566512b1f
d50c64b3-4031-4e61-a219-c8eabb39eb34;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;445;MA;2017-12-15;2015-01-01;0bfbe047-a7db-48d9-b954-258237c30a28
d50c64b3-4031-4e61-a219-c8eabb39eb34;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;445;MA;2011-02-01;2011-02-01;519a1c4c-ca1f-4b49-88d2-14018598acfc
323eade8-ad86-4322-a9f4-edc7db6be5e0;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;472;GO;2012-07-11;2011-02-01;23328eee-3c18-4c14-a49b-0bcac9b88130
26e93f13-0899-4a06-b684-931bac937d99;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;518;TO;2016-05-11;2015-02-03;2abae766-1e8e-4478-a63c-eaa9ec0738a9
6e37f769-2871-4b6a-80d6-0ab40a956d07;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;443;PE;2016-05-08;2015-01-01;ef856853-8013-4208-8cd6-5f369afadef4
6e37f769-2871-4b6a-80d6-0ab40a956d07;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;443;PE;2014-11-14;2014-07-17;efa1f739-d06c-4023-834e-99f13383ca76
0b4bf62f-3a36-4ca1-83da-3ae071c0018f;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;489;PB;;2017-01-05;ab7d7109-22a1-4aad-b012-db31061fc605
0b4bf62f-3a36-4ca1-83da-3ae071c0018f;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;489;PB;2016-09-07;2011-11-08;79e1166f-46f4-422b-8097-f457cf012d4d
e21da72c-1939-45a5-9528-a41949699ace;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;447;MS;2016-05-10;2011-02-01;3061a84a-ea98-404d-be97-7c8a344c5478
93531812-8d15-481b-8c07-46c26acd81cc;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;465;SC;;2015-05-19;703e587a-b8c7-4d6b-8fa6-437e3956d78c
4aa239d8-25b4-4940-8c71-a64b12c8d87b;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;489;PB;2017-01-04;2016-09-08;b53c30a0-5df8-48f5-b699-f10aa03f06dd
07f847e4-d922-43f0-b007-12fb3ab27736;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;501;AP;;2015-02-01;57b8a907-21bc-4d58-953c-2593bb404974
a2ab273d-7384-41f2-aae2-d6270780e2e7;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;452;DF;;2011-02-01;41fb6aaf-070d-48a0-8313-e03622ab69f4
c65cb03f-e5db-4c97-81db-0bbc41d8710d;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;458;PI;;2011-02-01;62dc428b-3d62-46d1-b9a5-b2a7873c4651
a7aa65e6-b402-470d-92a8-924208405885;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;438;MA;2012-11-04;2011-09-30;d063e3c4-22fa-4892-85c0-2436cc805f05
292dcd08-fba4-4781-a56d-0eeeea25c664;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;456;MT;2018-04-26;2016-05-15;5f62d270-f332-4f44-a225-5313dfde0cdf
292dcd08-fba4-4781-a56d-0eeeea25c664;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;456;MT;2014-07-17;2014-03-13;6339c09a-12ab-4977-8e2e-fa0fbda87b19
292dcd08-fba4-4781-a56d-0eeeea25c664;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;456;MT;2012-12-16;2012-08-09;50339dc2-e930-4f3b-bc38-73e3e61512c6
b7236a19-df46-40c2-8104-aa91ad1dc949;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;471;SP;2014-11-12;2012-10-08;77ebc79a-bc50-44b6-b6e7-e789352fc0c9
5dbe2d42-820f-4bba-b1ac-6d2c3a33d065;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;462;RS;;2011-02-01;6ffa81bd-aa77-49f0-8652-6dd0a4cf9216
51c83354-5226-4e91-9984-1c110483157e;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;495;MG;;2015-02-01;0df33db2-b47d-4c29-a8c5-7f4aef319d5a
50999cc5-f16c-4370-b2ca-75bd44522a4d;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;474;SE;;2018-03-23;c59ac9a5-0911-4854-b60e-e9aa594e4b1e
50999cc5-f16c-4370-b2ca-75bd44522a4d;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;474;SE;2017-11-21;2011-02-01;cea9775a-1c84-47b8-98bc-60dd055fec8e
90d4e356-2cf1-47d1-bbd3-3f78c36fffb6;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;514;PR;;2015-02-01;45d8304e-2085-47d1-8911-7c51d90a6cfc
5ef8ebb5-c990-43f4-8945-72f40bff68e2;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;485;SP;;2017-03-09;eaf27d14-c22b-4827-887b-0b63d4e69314
3f379862-4029-4a9d-895e-2f40dfa889f6;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;485;SP;2017-03-06;2011-02-01;16934bef-e75b-4bbb-9edd-b67104c9f909
fa730c42-4459-406a-bcef-7baff12d03eb;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;515;RO;;2017-01-14;0a703092-91a1-441c-8081-b2cb13afb8a5
fa730c42-4459-406a-bcef-7baff12d03eb;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;515;RO;2016-09-08;2015-02-01;c00fa613-5468-4a10-bfb9-1ebb999c2a83
