org:member;org:role;sen:DataDesfiliacao;sen:DataFiliacao;sen:SiglaPartido;slp:resource_uri
85e8b745-786b-4782-a8a1-e3b3164a3f22;0dfed1bc-8c24-4a0f-9faa-aacbf8e9bcf6;;2011-02-03;PDT;40c8dcba-7be4-4909-bef1-02e73957c88b
85e8b745-786b-4782-a8a1-e3b3164a3f22;e30015da-2aa3-4858-bafd-a3d3fd464301;;2011-02-03;PP;0e63b0e7-7ef9-4045-8616-5385fbaa4270
85e8b745-786b-4782-a8a1-e3b3164a3f22;e183781d-bc70-4d12-a6e9-e41bb4a75993;;2015-02-01;PT;5f188633-a135-4025-ae43-10cab88de899
85e8b745-786b-4782-a8a1-e3b3164a3f22;2c0fbb11-3bfd-418b-905e-e5025e2672e5;;2015-09-25;PMDB;1b182c9d-dec4-422f-9a4a-f164f3c8654e
85e8b745-786b-4782-a8a1-e3b3164a3f22;94fd2749-be18-4ac1-b17e-0ddc718ec507;2015-05-05;2011-01-27;PT;e6b36913-6408-4c36-905f-05e851927c4e
85e8b745-786b-4782-a8a1-e3b3164a3f22;9bcac768-8744-494a-b98f-2abae13b307c;;2015-02-01;DEM;a249632d-feab-4812-890d-d02a4298744c
85e8b745-786b-4782-a8a1-e3b3164a3f22;b31cbb42-39b6-4c05-9a7c-680c0d4f62d6;;2015-02-01;PSB;cd12d1b5-f893-482d-8841-11a588e45dc8
85e8b745-786b-4782-a8a1-e3b3164a3f22;a4f59d15-e917-46ca-aaf6-d0b68b03f5d3;;2011-02-03;DEM;46020120-06cb-44eb-b656-50b3700c8110
85e8b745-786b-4782-a8a1-e3b3164a3f22;19781448-ae45-4ed5-b684-da9953fbe461;;2011-02-03;PRB;797b108d-8a8a-484b-af36-8fc11c374322
85e8b745-786b-4782-a8a1-e3b3164a3f22;7b1cf36b-ea64-4a9f-800c-51d7fce55310;;2004-12-16;PMDB;1d57b675-2944-4f5c-a39e-8c11fc0d638c
85e8b745-786b-4782-a8a1-e3b3164a3f22;d60266fa-1a37-4fb8-9169-700ed8d8e51e;2004-12-15;1999-02-01;PFL;32d9ecf9-345e-40bc-9e9d-1944f09bac7a
85e8b745-786b-4782-a8a1-e3b3164a3f22;e9279e23-4c20-4d58-b175-9a5207163f52;;2011-01-31;PSOL;58f97ad2-8511-49b5-8326-904e85b752ac
85e8b745-786b-4782-a8a1-e3b3164a3f22;5e7f0140-33b4-433a-ad62-a2a6d1ef2f2d;;2011-02-03;PT;e5553afc-b1ca-491e-a5ff-be6e6a6b02d0
85e8b745-786b-4782-a8a1-e3b3164a3f22;73a31ab3-1fb2-4540-bb9f-40a8e886b575;;2015-02-01;PCB;75c9af62-d43d-47b9-b390-b51412c83c18
85e8b745-786b-4782-a8a1-e3b3164a3f22;eada1628-6bb7-4c24-958c-1cc64ea16962;;2006-04-04;PRB;dbd78501-2550-4664-86b0-75d78dad5e22
85e8b745-786b-4782-a8a1-e3b3164a3f22;7943080f-6e18-46b2-b64c-fb6181b38301;2006-04-03;2005-10-04;PMR;817ceca5-4bb8-4a35-ae3c-2066d7101b8b
85e8b745-786b-4782-a8a1-e3b3164a3f22;5a01b057-fa51-44ce-a074-ffde6f686acf;2005-09-28;2003-02-01;PL;f4b80a1f-5ee1-4647-b04a-03768db679dd
85e8b745-786b-4782-a8a1-e3b3164a3f22;4a3d9232-bcdc-43e9-9f31-ef62d46fe884;;2015-12-01;PSC;d56ad022-1eae-48e0-b23e-4adfa83f52ca
85e8b745-786b-4782-a8a1-e3b3164a3f22;968bf3bf-0a1d-4f42-9e34-f67b8a4c239c;2011-01-31;2009-10-15;PSC;72cc00a0-cbb3-4b54-ac41-2c3db19c4dbb
85e8b745-786b-4782-a8a1-e3b3164a3f22;7dfe84b7-20c5-4812-8306-cb3a6c765dac;2009-10-14;2007-02-01;PSB;e977cbe8-2210-433d-9e72-788c584d5326
85e8b745-786b-4782-a8a1-e3b3164a3f22;0e5e935e-e481-4b36-93a7-762446db9bd9;2007-01-31;2003-07-25;PTB;d29b6b72-1387-4209-b9ab-c130d6f3ccae
85e8b745-786b-4782-a8a1-e3b3164a3f22;47560314-4408-4b09-a161-eb8ffab508c2;2003-07-24;2003-02-26;PFL;084c6b73-f4c4-464a-b1c7-d76902d8a9c5
85e8b745-786b-4782-a8a1-e3b3164a3f22;7580615b-a6cc-4d51-8b62-908d11e01262;2003-01-31;1999-02-01;PFL;6aa69164-4d53-4568-b699-f2e8f146b627
85e8b745-786b-4782-a8a1-e3b3164a3f22;b68ad818-3bd5-409e-b1f9-996800eb5c1a;;2011-02-03;PTB;675a9878-7353-4288-a798-6b5e9e89913f
85e8b745-786b-4782-a8a1-e3b3164a3f22;f4fb767d-ef3a-40bf-b5fc-37d63384f1b4;;2011-02-03;PMDB;06ef3661-f5e1-4fa2-8d3a-02354a2e28d1
85e8b745-786b-4782-a8a1-e3b3164a3f22;a600ed6e-5f64-4063-a711-7507c5320845;;2007-08-02;DEM;572f659e-c895-4b5c-b30e-57e1672c1741
85e8b745-786b-4782-a8a1-e3b3164a3f22;72a044ae-f956-4dbf-943e-f9fbdd779b28;2007-08-01;1999-02-01;PFL;b3c280aa-f08e-4a0c-893d-7dbbf29588ee
85e8b745-786b-4782-a8a1-e3b3164a3f22;1a5e0fa7-d570-49e6-a6e5-2d6bc7ca61c1;;2011-02-03;PR;259810f1-e97e-4c8d-afe9-d9d0f72373a4
85e8b745-786b-4782-a8a1-e3b3164a3f22;a501f701-4d63-4ce6-9dd6-2d3e0fc0a0eb;;2011-02-03;PMDB;0bc4d5c6-c33a-4114-8748-4f8f0b4ece12
85e8b745-786b-4782-a8a1-e3b3164a3f22;dd664e8c-f488-4df5-abef-b4fa998b3c44;;2007-02-01;PR;fbe6052a-6910-4567-adda-fd4d95af2b55
85e8b745-786b-4782-a8a1-e3b3164a3f22;cb4f3edc-e04d-4597-a02e-dbbd144482e7;2006-12-19;2003-02-01;PL;127b3b1f-0fbc-4ac2-b38b-706ce432c22b
85e8b745-786b-4782-a8a1-e3b3164a3f22;d4d61f9b-3ade-4dcf-a779-7e6b7394f748;2001-03-21;1999-02-01;PTB;1cc08c27-cfdf-4769-9798-43b0d3b12a74
85e8b745-786b-4782-a8a1-e3b3164a3f22;0d52fb2e-831d-4780-8458-5e129117445c;;2015-09-03;PSB;8d1e7b35-6bbf-4fa5-ae87-2f1dcf2080ac
85e8b745-786b-4782-a8a1-e3b3164a3f22;e1d123b2-f242-481d-9ab1-f99a32f1368a;2015-06-09;1999-02-01;PSDB;1bad197a-7f3f-46de-9c6c-e0dd3acd8264
85e8b745-786b-4782-a8a1-e3b3164a3f22;6408bc2c-06e2-411f-a5c5-6e520a0e7ec8;;2007-02-01;PSB;fe4bc06b-0e64-4d0a-bf1c-c500fd56bd5d
85e8b745-786b-4782-a8a1-e3b3164a3f22;5aaeb9b1-0a29-4109-bfad-7aab28db85a5;;2002-10-29;PMDB;0421404b-bb48-4241-aad8-b09bc40946e0
85e8b745-786b-4782-a8a1-e3b3164a3f22;921e4b62-18d5-4cbb-91ae-0fbdde2f5966;;2015-02-01;PSDB;7fea2ea9-5fff-4d3d-a1de-106abf4b50d1
85e8b745-786b-4782-a8a1-e3b3164a3f22;23c96c0d-d4e1-4de5-b999-19b4db417dc2;;2011-02-03;PMDB;1dd900bd-182f-4125-bf21-1728158f7dbe
85e8b745-786b-4782-a8a1-e3b3164a3f22;126adcd2-1f70-4c24-a047-e98da5b4e043;;2011-01-27;PMDB;74aeacf7-cab8-4783-94bf-c5581a9971b1
85e8b745-786b-4782-a8a1-e3b3164a3f22;8371bd93-eae2-4e8c-9171-edf7030c28f7;;2011-02-03;PMDB;147cdffb-fd75-445d-a108-2616933122a6
85e8b745-786b-4782-a8a1-e3b3164a3f22;a3bd0234-ac6b-4c9d-b0ef-ccf023b684d2;;2011-02-03;PCdoB;ff1dcf91-0b29-40d7-9559-2ebc4f9cd83d
85e8b745-786b-4782-a8a1-e3b3164a3f22;84905f74-b102-43f5-a1a7-ababb0604c00;;2011-02-03;PR;0590d139-73ca-43d7-8f19-518485f3425f
85e8b745-786b-4782-a8a1-e3b3164a3f22;10545a4b-50e3-4f9b-99aa-8ae5ebdbb6f1;;2015-02-01;PSD;fc0c0abd-2375-4ae8-b1a7-08565a2fc5ac
85e8b745-786b-4782-a8a1-e3b3164a3f22;ff51b38e-050b-4e22-aa4d-f57edac3a806;;2015-02-01;PMDB;c40c1d16-1a50-4978-90b3-6d37dacfacd4
85e8b745-786b-4782-a8a1-e3b3164a3f22;1a37123d-6d6f-4ed7-b609-fcff182bae4d;;2011-02-03;PCdoB;cb365114-ffb6-48f7-801d-58c9c727f1dd
85e8b745-786b-4782-a8a1-e3b3164a3f22;a19fc9b2-b8e2-43b4-841d-b90245bcb9a9;;2003-02-01;PT;229d4976-68b0-4a63-873a-fca9e8f3fb49
85e8b745-786b-4782-a8a1-e3b3164a3f22;d5791879-466e-466b-adff-401c5e88e87b;;2008-05-06;PMDB;8668445c-e4a0-40fb-be10-5eaaad5ef831
85e8b745-786b-4782-a8a1-e3b3164a3f22;5dc9c523-bfc0-4d90-897e-90d3ae3fe2eb;2008-03-12;2008-01-30;DEM;5d8cd44d-8796-4bb0-936f-b224181108cc
85e8b745-786b-4782-a8a1-e3b3164a3f22;e6b324b3-14b6-4a07-a910-e25898cb6b58;;2017-01-31;PSD;5a8014ab-ba62-4ad9-83b3-f1fd90baf329
85e8b745-786b-4782-a8a1-e3b3164a3f22;18995368-f379-4d4a-add9-b5d109f4c89b;2017-01-30;2015-02-01;PDT;080b6374-d78e-4feb-8216-97c7831e9d3c
85e8b745-786b-4782-a8a1-e3b3164a3f22;c708354d-e968-40e9-9400-fd161fd03897;;2011-02-03;PT;67670268-8634-4e80-ace2-e5324270a171
85e8b745-786b-4782-a8a1-e3b3164a3f22;3276d4c1-d7b0-4baf-9994-3e6a057295e8;2017-12-05;2013-10-08;PMDB;c5d099f1-810b-4017-bfc8-e02cd51d3c38
85e8b745-786b-4782-a8a1-e3b3164a3f22;fcb46bf4-7c3c-41cc-bfde-0d960114864e;2013-10-07;2011-10-19;PSD;37e664f8-aa55-46b9-aa78-55788f2779c0
85e8b745-786b-4782-a8a1-e3b3164a3f22;fb5cfffd-9162-48bd-b3fa-fa6731ef143d;2011-10-18;2007-08-02;DEM;b1d77d2e-90ad-4695-899a-90e2509cf9da
85e8b745-786b-4782-a8a1-e3b3164a3f22;b4ee41a2-8b11-4d36-ac51-9289495d6832;2007-08-01;2000-04-04;PFL;d7e6b278-563f-4e04-a50b-d6cb8dfde00e
85e8b745-786b-4782-a8a1-e3b3164a3f22;da90a00b-af83-4fe0-a623-c519694da461;;2007-04-24;DEM;7e6e31ee-d83f-491e-8db4-c128b29b6273
85e8b745-786b-4782-a8a1-e3b3164a3f22;ee9b8857-ca9b-4fb2-9317-0d68ea2abc42;2007-04-23;1999-02-01;PFL;758b8962-d2c9-4fb8-b997-86c5022e0cd8
85e8b745-786b-4782-a8a1-e3b3164a3f22;d3033840-7ff1-4edf-9daa-1faf6f793b95;;2014-07-24;PDT;4ca183fe-1d16-4582-bccc-a98cf72a592f
85e8b745-786b-4782-a8a1-e3b3164a3f22;09bf78f2-be67-4f9e-8e40-5f386e7df6cb;;2007-02-01;PR;598a5743-f6ab-4ffc-a80d-23501350c014
85e8b745-786b-4782-a8a1-e3b3164a3f22;aac7b821-875b-4bda-83ae-bc8708c3f4d6;2006-12-19;2005-03-31;PL;9903cc9b-78c8-498c-b0af-f3b60bba5368
85e8b745-786b-4782-a8a1-e3b3164a3f22;89c462e8-c067-4a7a-9de8-3ae93196534b;2005-03-28;1999-02-01;PFL;595a8c8a-7965-4b19-9d37-a45283d04886
85e8b745-786b-4782-a8a1-e3b3164a3f22;0dedb5d3-8954-423b-b029-9645cb242d4f;;2012-10-17;PPL;6e3ba7df-e445-4273-83e8-52092b509a90
85e8b745-786b-4782-a8a1-e3b3164a3f22;d869ea5e-5ae8-47cb-8309-07d4dac8b674;2012-10-16;2011-02-03;PSDB;ecad2234-4a29-4db9-af96-b8af67bb4791
85e8b745-786b-4782-a8a1-e3b3164a3f22;0b2c8dab-8b63-4d1a-af79-ec3cc52a4e90;;2010-07-15;PSDB;7f8757a8-0c4b-409e-bf76-2c5e29708758
85e8b745-786b-4782-a8a1-e3b3164a3f22;03763075-e1b7-4fac-a0da-f989fa3454b5;;2015-02-01;PCB;91d6fdf3-d83e-4847-b4df-c489a88063db
85e8b745-786b-4782-a8a1-e3b3164a3f22;45f326fe-a0a6-4691-bfa9-3a6527b5a359;;2003-02-01;PSB;29866739-bdfe-4e96-8cec-1fe9825fdcbb
85e8b745-786b-4782-a8a1-e3b3164a3f22;2ab83459-019d-460d-95fa-0ea8a98b20d7;;2011-02-03;PRTB;c0de21c8-00dd-4c08-9d57-d3588a7dee00
85e8b745-786b-4782-a8a1-e3b3164a3f22;45e460b3-a4e7-4e6d-a867-da2aa33b2c67;;2011-02-03;PMDB;52b75d96-11c0-45dd-b351-f87db2da9ccc
85e8b745-786b-4782-a8a1-e3b3164a3f22;a30ec8db-80e7-4a95-a6da-9fc8f4e8ee06;;1999-02-01;PMDB;f1b48d5c-fe23-4975-af2c-f27bd29424f9
85e8b745-786b-4782-a8a1-e3b3164a3f22;62b03610-8442-471c-8e0c-6cb37b13ca60;;2011-02-03;PMDB;95c2c418-1024-49fe-91a5-21a8916496bb
85e8b745-786b-4782-a8a1-e3b3164a3f22;30711a6f-f2ba-424b-a824-a1895cc13bb7;;1995-02-01;PSDB;71a1ed79-743a-4f7b-93e8-0b1d5d47f987
85e8b745-786b-4782-a8a1-e3b3164a3f22;62f807c2-20c4-4eb1-850c-87f7819051a4;;2011-02-03;PSB;0440ff9b-327d-44eb-9e48-dd5d4573131f
85e8b745-786b-4782-a8a1-e3b3164a3f22;bfd73f26-7046-44eb-9179-7cddd2d5d517;;1999-02-01;PT;40a98b50-11a6-469d-b3d5-2f176997caf4
85e8b745-786b-4782-a8a1-e3b3164a3f22;8f42f968-57b4-427f-a967-f86cffa6045d;;2017-08-22;PODE;9ca4a4c7-1b16-4864-921d-049d7ccf47ba
85e8b745-786b-4782-a8a1-e3b3164a3f22;5bdb4598-a207-480e-b51e-bc8ddda23563;2017-08-21;2016-03-28;PSD;05bbc0d8-b7d8-4bd4-909e-7c50185e75cb
85e8b745-786b-4782-a8a1-e3b3164a3f22;b585389d-915f-47fb-af2d-6069e3e7bcfa;2016-03-15;2011-02-03;PPS;80f4f596-b63d-4cf0-812f-bf98be87480b
85e8b745-786b-4782-a8a1-e3b3164a3f22;aa12f93d-e839-40c5-baf8-0d377989ec6b;;2003-02-01;PMDB;865b8af0-7d4d-45d8-a034-52bf3f54ece5
85e8b745-786b-4782-a8a1-e3b3164a3f22;5ee38b85-64d8-40f4-9320-710611ea7ed6;;2011-02-03;PSDB;6cf1c5d1-a8e5-466b-b270-bdbbd1f0b5d9
85e8b745-786b-4782-a8a1-e3b3164a3f22;29dd8182-47e9-42c6-acc9-b554314ddddd;;1995-02-01;PT;ecd5c10b-1718-4d5c-bf30-01326277dda0
85e8b745-786b-4782-a8a1-e3b3164a3f22;eb4b36a1-1516-4581-a38c-dd0923225cc4;;2015-02-01;PDT;a5f48ab8-dd23-45ec-b673-a0677e902c63
85e8b745-786b-4782-a8a1-e3b3164a3f22;b32dec0c-0f84-4e8f-a7a7-8a2296434e8b;;1999-02-01;PSDB;e7de04a0-1a8f-4fc8-89ef-62661a2707d0
85e8b745-786b-4782-a8a1-e3b3164a3f22;b96510d4-66df-4fde-a757-8d936a554a50;;2011-02-03;PSB;55dee922-46ac-40d6-95e5-54e0fb2842b3
85e8b745-786b-4782-a8a1-e3b3164a3f22;30459d53-2125-4691-b905-af5c41e7b156;;2015-02-01;PROS;3db0d0d5-137c-40e5-aa7f-a76069370762
85e8b745-786b-4782-a8a1-e3b3164a3f22;d2e4f666-dee2-4510-8084-fefd0291b5b8;2015-01-31;2011-02-03;PRTB;f02bf0f5-7340-4dfc-a54b-023306705eb3
85e8b745-786b-4782-a8a1-e3b3164a3f22;c7ac989c-f118-40ce-97a9-e13d058c07fd;;2015-02-01;DEM;5f715dce-3b3d-4528-af09-65ab28b6d95c
85e8b745-786b-4782-a8a1-e3b3164a3f22;d6266e20-0349-4c2c-a453-7c17d6fbce0e;;2011-02-03;PSDB;7ff53c66-c8ee-4a54-9f53-2fc7d86710f9
85e8b745-786b-4782-a8a1-e3b3164a3f22;2887e5f0-7f99-4ef8-8680-e1cff1a13a55;;2007-08-02;DEM;63c6f12e-4f18-457b-b9a0-fd83157a9735
85e8b745-786b-4782-a8a1-e3b3164a3f22;33f38909-16db-46b4-9e19-4b6ae4f9cd2b;2007-08-01;1995-02-01;PFL;7f4644cb-31c3-4de9-a5ab-49c1e4579d81
85e8b745-786b-4782-a8a1-e3b3164a3f22;b9a03cfd-ec02-467b-b6a0-1920c1d93e8c;;2010-05-05;DEM;5baef0e7-6930-45a6-8fab-116e3ecfa7c2
85e8b745-786b-4782-a8a1-e3b3164a3f22;37f87f44-6a1d-4204-8fa1-c35b11c232a7;;2011-02-03;PT;cc9c65e7-13a4-4efa-a06d-4d0a8b5b2269
85e8b745-786b-4782-a8a1-e3b3164a3f22;369dcf9e-46c0-428d-9812-b7323b50f895;;2011-01-31;PT;25706996-15e0-46f7-8489-98903a8a4265
85e8b745-786b-4782-a8a1-e3b3164a3f22;82475029-2ca2-46ee-933b-4953339f4b9e;;2011-02-03;PSB;ee4fcf70-e277-4538-83c0-42c8cd9d16a9
85e8b745-786b-4782-a8a1-e3b3164a3f22;a8fb28d7-9082-4d6a-a4fe-ec66441e5ccd;2007-01-31;2003-05-15;PTB;0220d3ce-6225-4290-adf6-5dbe20b712c9
85e8b745-786b-4782-a8a1-e3b3164a3f22;517ba1c1-e2c7-4498-a5de-54287f307477;2003-05-14;1999-02-01;PFL;10588135-529e-44a4-b6c2-15e77fdc8cd5
85e8b745-786b-4782-a8a1-e3b3164a3f22;ebf7cf40-3937-4cc7-ab33-7a562c087b92;;2015-02-01;PSD;2ff9ff5a-bc21-47ec-947f-f0220d83368c
85e8b745-786b-4782-a8a1-e3b3164a3f22;4a7e94cd-fe04-43fb-b18c-f9a7ff5da326;;2011-02-03;PR;c8f0e254-eb64-4181-8def-0d015914b6da
85e8b745-786b-4782-a8a1-e3b3164a3f22;e309dd98-c0e0-49cc-a5a7-1dd95c9d606c;2011-07-02;2011-01-27;PPS;98361962-451c-4ad1-a052-bb3f2de2b446
85e8b745-786b-4782-a8a1-e3b3164a3f22;09ec2e0a-e5c1-44f1-84c4-703bc17af327;;2011-01-28;PP;02159593-0e6c-4436-b644-55e298d501a5
85e8b745-786b-4782-a8a1-e3b3164a3f22;9dd7c4bb-7709-43a6-820b-3f4b69c0b0b8;;2015-02-01;PT;22c5853e-cf8e-479b-a29d-01b42260935d
85e8b745-786b-4782-a8a1-e3b3164a3f22;9e399339-eabb-4be9-b169-882773332f61;;1995-02-01;PMDB;d3eaa904-3388-4a9f-9f19-65b93ae8f71a
85e8b745-786b-4782-a8a1-e3b3164a3f22;bfa2fe26-0797-4207-b858-739b67db3bf6;;2017-10-10;PROS;8626bf95-ef62-4bf6-9e18-83ee1f7b843c
85e8b745-786b-4782-a8a1-e3b3164a3f22;6a98e9f9-d2f2-473a-8d42-09cf9551efa0;2017-10-09;2016-03-15;PMDB;395497a6-e04f-4a77-a6ba-09cd6bd0f084
85e8b745-786b-4782-a8a1-e3b3164a3f22;3c257f37-e8e1-4be0-aa14-001a07541008;2016-03-14;2015-12-10;PMB;b52f521a-9a05-4dc0-b9e6-f889d3dc1b70
85e8b745-786b-4782-a8a1-e3b3164a3f22;e720aaf4-8ea1-40a0-9bcc-00ca299b6f3a;2015-12-08;2015-01-01;PSD;4800a063-49e9-4e06-ac65-d32fb411bcd1
85e8b745-786b-4782-a8a1-e3b3164a3f22;006fa47f-f008-4a7a-ba82-2b7817a7f376;2014-12-31;2011-02-03;PT;9b4e89f9-f785-4367-8b34-62e72fede6b2
85e8b745-786b-4782-a8a1-e3b3164a3f22;70a49507-7ac8-4b85-9d85-d02e8b03b98b;;2011-02-03;PTB;2d0cd6ef-364f-496c-9512-df1e78bdc114
85e8b745-786b-4782-a8a1-e3b3164a3f22;65cb3704-b2d1-4fbb-80dc-0446001341eb;;2011-01-27;PT;6edbda2f-27e5-4f1f-bd51-db922e4760ec
85e8b745-786b-4782-a8a1-e3b3164a3f22;14ddc615-6a2d-4fc0-8eab-ccf979ffaccf;;2011-01-27;PT;d785d699-815f-4435-905c-3e738788cc2b
85e8b745-786b-4782-a8a1-e3b3164a3f22;c4d76f31-4bbe-43de-842f-18fcd4e3b69d;;2015-02-01;PDT;790122b7-4e62-49ef-bafa-3ef9a8a74752
85e8b745-786b-4782-a8a1-e3b3164a3f22;89dfc00d-e523-4bfd-8371-12a836376c54;;2007-02-01;PP;2381cc78-ca5b-4044-bf97-06213afe5ea6
85e8b745-786b-4782-a8a1-e3b3164a3f22;2c6ddf76-a401-4d81-8bf7-bd9ec08b97c1;;2011-02-03;DEM;508d5e0b-a7ad-4847-a438-066c569fa44e
85e8b745-786b-4782-a8a1-e3b3164a3f22;c5450fc0-5c0c-4c26-adb5-096fe4450a40;;1995-02-01;PMDB;c49e6539-91fb-4fcb-ba3d-00191cdff43a
85e8b745-786b-4782-a8a1-e3b3164a3f22;a6ad0b7b-a48d-4169-bfa0-d9d943dd4a84;;2011-02-03;PT;66b24924-a67c-4500-8a46-77880412583b
85e8b745-786b-4782-a8a1-e3b3164a3f22;82478deb-c56e-43b4-be6a-ff98adc57eb3;;2003-02-01;PMDB;b3968263-3545-4dc2-a56a-32878ec500b9
85e8b745-786b-4782-a8a1-e3b3164a3f22;2ba34a7b-1e69-49c6-9766-68dd00911197;1994-12-19;1991-02-01;PMDB;df70a1ad-e32a-4152-b7fa-db2d72ebaa33
85e8b745-786b-4782-a8a1-e3b3164a3f22;4c43d184-5518-4a45-b6c3-5f52aad4ec38;;2006-08-01;PMDB;cbcae1ec-1859-412d-af9e-c603812e6c3a
85e8b745-786b-4782-a8a1-e3b3164a3f22;dd710ee9-2efa-48c3-820e-ca184af534d0;;2011-02-03;PSB;5ab4154c-2319-4a2c-8c48-d8c4a02c4525
85e8b745-786b-4782-a8a1-e3b3164a3f22;d96968a2-e089-4875-b717-3889b1c4d755;;2003-02-01;PT;cc1c7efd-0f70-447c-acb9-687be9366cc8
85e8b745-786b-4782-a8a1-e3b3164a3f22;bd220e05-e351-412b-9146-5e6e1a06c807;;2011-02-03;PSOL;26aed7ea-e6d4-4dc6-9326-7cf43b4beaf6
85e8b745-786b-4782-a8a1-e3b3164a3f22;32f33bdc-51bd-400a-b533-c9e2fb41330f;;2011-02-03;PMDB;93598e26-0b60-4425-8f48-76e80ac2e392
85e8b745-786b-4782-a8a1-e3b3164a3f22;a022247e-4195-42de-92f5-6cc5c8af5af5;2007-01-31;2003-06-06;PP;5d3c66c9-d614-4c67-b663-5d1c51df2b6e
85e8b745-786b-4782-a8a1-e3b3164a3f22;181a793d-5425-4045-a48c-832d383a31f5;2003-06-05;2003-02-01;PFL;2c49a8d1-0e6f-4a18-a25e-be6e522467b8
85e8b745-786b-4782-a8a1-e3b3164a3f22;1a964eee-7cb5-42bc-8d71-6e5a371291f5;2003-01-30;1999-02-01;PFL;043c15bf-71b2-44fd-91f6-222bf33afba6
85e8b745-786b-4782-a8a1-e3b3164a3f22;c0ebe28a-0323-4bad-b8cf-a5c85a165d7c;;2011-02-03;DEM;2a38dfb2-b200-4f28-b752-b5ff7c36040b
85e8b745-786b-4782-a8a1-e3b3164a3f22;b977e656-b95d-4bbd-b1d4-1bfb4ffb25b1;;2011-02-03;PMDB;f56c99fb-f685-4c33-8445-66ffe9673594
85e8b745-786b-4782-a8a1-e3b3164a3f22;6b0b49be-b326-4ec7-beff-6e5c9e467cba;;2005-01-11;PSDB;7542be7c-03f5-4d8e-893f-bb5e3bfa0af4
85e8b745-786b-4782-a8a1-e3b3164a3f22;b194d964-169e-4003-b877-f7d4f6b070c7;;2015-02-01;PSDB;4655ae76-577e-450c-8f96-1abb1556ab83
85e8b745-786b-4782-a8a1-e3b3164a3f22;f30843d4-dc58-4d07-af81-ddd4776ff9f0;;2001-10-25;PMDB;731488a7-6864-46c4-a7ba-c433aa3d12e1
85e8b745-786b-4782-a8a1-e3b3164a3f22;b0eab07a-a210-4c22-bc0b-91c0d2b1da22;;2011-02-03;DEM;cd86cb30-2310-40cc-9def-bbd59ac2f7e7
85e8b745-786b-4782-a8a1-e3b3164a3f22;538d8750-54c7-4326-ae83-45cb7196405c;;2016-03-28;PTC;71fc4459-e4a3-4259-b5ee-74d3ee7bf197
85e8b745-786b-4782-a8a1-e3b3164a3f22;175c8e32-873f-4075-9182-90c87de48d98;2016-03-27;2007-02-06;PTB;685e9d40-8131-4557-858f-1245461514b2
85e8b745-786b-4782-a8a1-e3b3164a3f22;2a96ac60-fe32-4ca8-ba80-356af496bc2a;2007-02-05;2007-02-01;PRTB;5e2c6ab3-67aa-48a4-bee4-f2425d2c5fa2
85e8b745-786b-4782-a8a1-e3b3164a3f22;691ae19e-97ab-4577-9e55-ddf649b5e885;;2017-09-13;PMDB;c2d5dbca-a472-4f0e-9532-2a30f3a0f133
85e8b745-786b-4782-a8a1-e3b3164a3f22;10ee0b54-f588-4ece-bb88-0c44217fd2ba;2017-09-04;2015-02-01;PSB;215d2de5-ea98-448e-9bc8-61cea10c64e3
85e8b745-786b-4782-a8a1-e3b3164a3f22;b4f10b1f-b5d4-42fd-a349-d0910a66ee97;;2015-02-01;SD;a642bd4b-0cfb-44b5-843e-4bb325f82fc0
85e8b745-786b-4782-a8a1-e3b3164a3f22;8ed52ee7-ae8b-4413-b28b-f30283b7f803;;2011-02-03;PDT;b4f8c6f8-ad04-48c0-9ba4-cdd4e6434053
85e8b745-786b-4782-a8a1-e3b3164a3f22;2fb1489f-a183-4841-958e-235c6bbec747;;2011-02-03;DEM;21246c48-2372-4b20-9219-a8e82ae57a4b
85e8b745-786b-4782-a8a1-e3b3164a3f22;e4c38739-68c3-4239-908d-5567a58c2748;;2015-02-01;PSB;d992e503-ea42-49d3-a8c8-29f5ec1a3fea
85e8b745-786b-4782-a8a1-e3b3164a3f22;5ff31918-cb79-4888-964d-e5aa309b85fd;;1999-02-01;PMDB;2b129392-fc28-4e26-8c59-d7bea6ef9b3d
85e8b745-786b-4782-a8a1-e3b3164a3f22;95e1f097-0bcc-4f2a-9bb4-8d0902631e43;;2017-01-31;PMDB;2ba338d9-54f7-420f-b1fe-b3bbe084c12b
85e8b745-786b-4782-a8a1-e3b3164a3f22;82335084-493b-49e0-b150-290eda8752e9;2017-01-30;2015-02-01;PTB;b46ab9f6-640e-4fa5-9b40-28428498b352
85e8b745-786b-4782-a8a1-e3b3164a3f22;ae1c9bec-ce0d-458c-a4e1-e721b36024a1;;2011-02-03;PT;10534260-87e1-4dae-840d-6e043a5e0513
85e8b745-786b-4782-a8a1-e3b3164a3f22;9219db1e-519b-4e5e-af4d-2df8738ef45b;;2015-02-01;PMDB;448f888f-a28d-4940-9f0b-86f4169eba20
85e8b745-786b-4782-a8a1-e3b3164a3f22;f2ca7260-b8b2-4c71-927c-3632e5821a42;;2011-02-03;PTB;d93dbb8f-25a6-4066-a265-883c7c83e292
85e8b745-786b-4782-a8a1-e3b3164a3f22;8ad84685-0671-4c7c-847e-e7bd40aa7e8a;;2011-02-03;PSB;597488ed-c359-4ef9-8960-8551c2ec640f
85e8b745-786b-4782-a8a1-e3b3164a3f22;9600f03e-8da8-497f-b301-ee4d92b485a4;;2011-02-03;PSOL;ab9e3ef8-7e1a-446d-88c8-9c27caec92ad
