org:member;org:post;org:postIn;org:role;sen:DataDesfiliacao;sen:DataFiliacao;sen:SiglaPartido;slp:resource_uri
85e8b745-786b-4782-a8a1-e3b3164a3f22;773a2ed9-cb30-4c21-9c84-a6533b970271;7b212e92-df61-11e7-aaf4-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;2011-01-31;1999-02-01;PSDB;579b52f5-dfe1-4cbc-a227-aa0aecc22522
85e8b745-786b-4782-a8a1-e3b3164a3f22;6d1518de-d16e-46b6-a838-0f8e53867b1e;7b211b34-df61-11e7-b235-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2011-02-03;PRB;c7c9eff4-a8f4-45fb-91f4-6ea1cbe7112c
85e8b745-786b-4782-a8a1-e3b3164a3f22;ef1afdbd-d138-4efd-ac2b-2284a16b4e47;7b212b86-df61-11e7-9f98-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2007-02-01;PSB;2f3ad533-feed-4803-82a1-3f6d06fdced9
85e8b745-786b-4782-a8a1-e3b3164a3f22;1bff0f65-a3e6-4e77-9be6-ee683220c65a;7b21152e-df61-11e7-bdcf-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2011-02-03;PP;484c708d-9b8c-4c80-b706-c76d0e8dd9cf
85e8b745-786b-4782-a8a1-e3b3164a3f22;54fbac6c-837d-4835-84d3-afbe9fa995c4;7b210cfa-df61-11e7-9864-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;1995-02-01;PMDB;46adb9a9-638b-4c2d-881a-85eafbc08882
85e8b745-786b-4782-a8a1-e3b3164a3f22;1092e22b-c1d6-48a4-89ad-7b945a6b8b3e;7b20ed7e-df61-11e7-bb65-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2015-11-11;DEM;443f4a6d-8e7f-4ec6-8e20-99ec6fb4cb20
85e8b745-786b-4782-a8a1-e3b3164a3f22;8b8c571b-5d8f-4424-964c-1e96f685ab0b;7b2139c8-df61-11e7-8d64-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;2015-11-10;2015-02-01;PTB;fe64a4a4-7ead-411b-a99f-18900ac0ca16
85e8b745-786b-4782-a8a1-e3b3164a3f22;9a07d177-d3a8-4596-b79c-aad3f85d2567;7b212e92-df61-11e7-aaf4-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2016-03-01;PSDB;b6dd9a03-f920-48d0-8b0e-237dc560f080
85e8b745-786b-4782-a8a1-e3b3164a3f22;f0e55ecf-6ab5-4189-acfa-1210a9571493;7b210cfa-df61-11e7-9864-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;2016-02-03;2011-01-27;PMDB;4890702b-309b-495d-ab00-2b540af1ef41
85e8b745-786b-4782-a8a1-e3b3164a3f22;deb79699-fe76-42bc-a826-8389ae4aa822;7b21193e-df61-11e7-8869-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;2011-01-26;2001-06-22;PPS;706309f7-f792-4570-a158-271963771204
85e8b745-786b-4782-a8a1-e3b3164a3f22;85613b25-4fec-4154-b879-0b0e27659c99;7b212e92-df61-11e7-aaf4-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;2001-06-21;1999-02-01;PSDB;0d0413d8-3105-4e4b-9c92-504ca67d4b83
85e8b745-786b-4782-a8a1-e3b3164a3f22;bbd8374a-e2a3-4e83-8519-c2bdf3f1a0bb;7b210cfa-df61-11e7-9864-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;1995-02-01;PMDB;69d8e2a5-af5a-473c-a3bc-6c06a6b41994
85e8b745-786b-4782-a8a1-e3b3164a3f22;1fa65767-bb44-4c69-a643-269f0233d379;7b210070-df61-11e7-97e9-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;2016-02-17;2011-02-01;PDT;eb41d40a-abe0-41e0-9c9b-0cdf06c52956
85e8b745-786b-4782-a8a1-e3b3164a3f22;34606391-ef6d-4030-95b7-5c3667728ed1;7b21152e-df61-11e7-bdcf-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2011-02-03;PP;313b216b-e12d-42c5-bf26-7e8238cd3d97
85e8b745-786b-4782-a8a1-e3b3164a3f22;ef6bb55e-9df1-4008-93c3-e52229a5846e;7b210cfa-df61-11e7-9864-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2011-02-03;PMDB;15582b67-3e45-4f40-98d6-14c106c32020
85e8b745-786b-4782-a8a1-e3b3164a3f22;62401555-21a0-430e-a874-afa637bc3acf;7b21224c-df61-11e7-8bf0-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;1991-01-31;1990-03-28;PRN;84d2e88e-e183-4526-a0aa-25c0183a2afb
85e8b745-786b-4782-a8a1-e3b3164a3f22;745dd20b-ecdc-47fb-a7ea-b825c6f0a6b4;7b210cfa-df61-11e7-9864-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;1990-03-27;1987-02-01;PMDB;bb4a6850-19a5-4784-b985-efc41146bc54
85e8b745-786b-4782-a8a1-e3b3164a3f22;0ee6d202-5267-4699-ba80-a53bcc1c2e94;7b2138a6-df61-11e7-baf1-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2011-02-03;PT;b4382f2d-e979-4161-81d3-6673b8d460bd
85e8b745-786b-4782-a8a1-e3b3164a3f22;e987d1c5-300a-41bb-aceb-d73a93632e3e;7b213e50-df61-11e7-918f-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2015-09-29;REDE;f21f4e6c-0f79-4b8f-81f9-358455fd57df
85e8b745-786b-4782-a8a1-e3b3164a3f22;91740329-a4f8-490c-b5b9-dcb9e181e5ce;7b2132de-df61-11e7-8882-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;2015-09-28;2011-01-28;PSOL;e187556f-18db-426b-900e-22a760d01533
85e8b745-786b-4782-a8a1-e3b3164a3f22;f67e4f5f-d6be-414a-8de8-dea560f63b02;7b212e92-df61-11e7-aaf4-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2007-02-01;PSDB;eb570a65-4dca-4191-ab42-25e31e67da3c
85e8b745-786b-4782-a8a1-e3b3164a3f22;26a130ed-b8c4-4359-af31-2c3d150510ab;7b210070-df61-11e7-97e9-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2011-01-27;PDT;889270ea-3757-4086-9f3b-cf21a17dfe71
85e8b745-786b-4782-a8a1-e3b3164a3f22;95873ee3-0d3e-4838-a008-d66d0a690b94;7b2138a6-df61-11e7-baf1-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2011-02-03;PT;d8f5e234-e255-4386-87a6-31d24802939d
85e8b745-786b-4782-a8a1-e3b3164a3f22;e54e7e09-71e4-4464-97a6-111d38fab824;7b2148e6-df61-11e7-b174-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2011-02-03;PV;a2bcdcf0-773b-4c11-a4a4-d51e05fa1290
85e8b745-786b-4782-a8a1-e3b3164a3f22;53061be3-c04d-4d86-8088-109d766f0108;7b21193e-df61-11e7-8869-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2015-02-01;PPS;6abbea39-0dd3-4342-ba73-81a7fb89ce9f
85e8b745-786b-4782-a8a1-e3b3164a3f22;eb64bbfd-e0ba-451b-bc54-590ba46fa7d4;7b211b34-df61-11e7-b235-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2018-02-26;PRB;ab8edd67-3e4e-4574-ba3b-1387683e6629
85e8b745-786b-4782-a8a1-e3b3164a3f22;345e7c59-ba46-46bc-8fd7-21542cd66f75;7b212c9e-df61-11e7-a12b-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;2018-02-25;2011-02-03;PSC;8fde1d17-0e36-4226-b83d-cdb7ff20a945
85e8b745-786b-4782-a8a1-e3b3164a3f22;b4f6ee32-514c-437c-8f72-05b8e54c7c05;7b2138a6-df61-11e7-baf1-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;1999-02-01;PT;b93effd9-3afe-4d95-a300-d511c05c937e
85e8b745-786b-4782-a8a1-e3b3164a3f22;16b9282b-7d0e-4a6f-9b99-7afa4241a8e4;7b2138a6-df61-11e7-baf1-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2011-02-03;PT;a30d8c9c-6c83-4d63-9987-2e67c9b5bb9d
85e8b745-786b-4782-a8a1-e3b3164a3f22;7a904d9b-87a8-4349-8b1b-4c238d72b34e;7b2109d0-df61-11e7-a4af-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;2006-12-19;1999-10-07;PL;be43eb81-7288-4897-83b8-42bd50633813
85e8b745-786b-4782-a8a1-e3b3164a3f22;04e13ce9-0d28-453f-81f4-b2313e449dae;7b2139c8-df61-11e7-8d64-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;1999-10-06;1999-02-01;PTB;aee07899-2ff9-401c-bb4a-a53d2b5800aa
85e8b745-786b-4782-a8a1-e3b3164a3f22;46ce4066-df77-47e4-b75d-fbd27d82ee37;7b2138a6-df61-11e7-baf1-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;1999-02-01;PT;8abad7f0-4901-4435-96c4-7589c792b155
85e8b745-786b-4782-a8a1-e3b3164a3f22;e3265d5e-15e1-4a14-a053-fd5f2a0b6c63;7b2148e6-df61-11e7-b174-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2011-02-03;PV;43bfd109-6dad-427c-9ae1-0cfd52a1ac12
85e8b745-786b-4782-a8a1-e3b3164a3f22;ce37e67e-7f09-4ce5-a4bf-f74d10182105;7b210070-df61-11e7-97e9-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2015-02-01;PDT;456d1151-a787-43ce-9f14-78e3e9738a06
85e8b745-786b-4782-a8a1-e3b3164a3f22;5788a39b-7756-405a-9c03-660dd366e553;7b212c9e-df61-11e7-a12b-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2011-02-03;PSC;26272763-90f9-43ee-a74a-34c6c9138aa7
85e8b745-786b-4782-a8a1-e3b3164a3f22;c68cc612-b6b9-43b2-9cec-ef0990c2c4ef;7b210cfa-df61-11e7-9864-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;2007-01-31;2005-02-03;PMDB;d9f79d38-0084-423f-a897-eed16babfaf7
85e8b745-786b-4782-a8a1-e3b3164a3f22;62d71938-fb25-41ab-a6fd-b5aa1ffb9195;7b212c9e-df61-11e7-a12b-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;2005-02-02;2003-09-16;PSC;4fdfea32-40bd-4b40-bd2b-a81b06c0f193
85e8b745-786b-4782-a8a1-e3b3164a3f22;791e80e9-2ef4-43b4-ab85-e6089181af2c;7b211754-df61-11e7-86d7-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;2003-04-02;1999-02-01;PPB;1b60ef17-f046-45c9-b98c-cd9d28a3d2ed
85e8b745-786b-4782-a8a1-e3b3164a3f22;a5d10fc1-c8e6-4d4d-b8e0-cf2a9c9a7f61;7b212e92-df61-11e7-aaf4-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2007-03-14;PSDB;65b4abd3-d833-4e4b-8a9e-baf996222a1e
85e8b745-786b-4782-a8a1-e3b3164a3f22;3eeb2b34-ef9c-482b-af6f-a628c8cf7b90;7b212e92-df61-11e7-aaf4-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;2007-01-31;2005-06-22;PSDB;336b58eb-2bb7-433a-b492-b5a4afbc5fb1
85e8b745-786b-4782-a8a1-e3b3164a3f22;f5a4f12d-36d3-4517-9035-734d6389e9e1;7b21046c-df61-11e7-8094-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;2005-06-15;2003-02-01;PFL;b009eb39-247a-4c26-b3d0-62b87c19901d
85e8b745-786b-4782-a8a1-e3b3164a3f22;0a377cc0-0a3b-47fd-9f12-52e61675c3df;7b2138a6-df61-11e7-baf1-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2011-02-03;PT;44f97dc6-05c4-405d-b3c2-d23576a67da1
85e8b745-786b-4782-a8a1-e3b3164a3f22;53453565-e897-43da-af1f-dd8db85707c9;7b210070-df61-11e7-97e9-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2015-02-01;PDT;1f26891f-0cce-46de-ae43-637b095bdbf3
85e8b745-786b-4782-a8a1-e3b3164a3f22;93725193-da5c-4d1e-8bf7-34928458bb2b;7b21297e-df61-11e7-8546-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2017-12-18;PRTB;689b7135-57a3-41ec-adff-4895b6420e16
85e8b745-786b-4782-a8a1-e3b3164a3f22;1644355c-78bd-43f7-b6ea-950e19d3944b;7b210cfa-df61-11e7-9864-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;2017-12-17;2010-02-03;PMDB;50fe5fb0-0eb4-4cf8-b209-973efd07005b
85e8b745-786b-4782-a8a1-e3b3164a3f22;979a5cf8-0927-4e9d-9fb0-a512c87e1e04;7b211a38-df61-11e7-b1b8-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2011-02-03;PR;9441c811-6fa9-4b5a-8f02-7512650574c3
85e8b745-786b-4782-a8a1-e3b3164a3f22;c982c8c8-9cd2-4642-a727-b540b84899bd;7b212d98-df61-11e7-95f7-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2015-02-01;PSD;0a2cd90b-da02-4e40-aae0-4c2ca87ab808
85e8b745-786b-4782-a8a1-e3b3164a3f22;af755192-3b6c-4515-97a2-347d061ad1dd;7b2138a6-df61-11e7-baf1-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;1998-11-13;PT;436946f3-c8f7-48a5-9c9c-e0cfa82e81d1
85e8b745-786b-4782-a8a1-e3b3164a3f22;84961541-c293-4def-a5ba-f3b002f71d3e;7b21152e-df61-11e7-bdcf-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2014-07-16;PP;0e481d66-7033-4d3a-8bc2-7be33be28e99
85e8b745-786b-4782-a8a1-e3b3164a3f22;bdc228ce-2cfc-4c32-bb92-5d493aae6317;7b2139c8-df61-11e7-8d64-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;1999-01-31;1997-08-20;PTB;c4493850-a7d0-4802-a987-f6cb8deb83a9
85e8b745-786b-4782-a8a1-e3b3164a3f22;0b3afed8-bf7b-4478-97ea-81f72e8fdc77;7b21046c-df61-11e7-8094-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;1997-08-19;1991-02-01;PFL;930f7bbb-5366-4cab-b5d4-196d537e9d6f
85e8b745-786b-4782-a8a1-e3b3164a3f22;452906fa-1897-4329-ba35-1ce64387e082;7b212d98-df61-11e7-95f7-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2015-02-01;PSD;09a1023b-dc74-45a5-a121-f3925121537e
85e8b745-786b-4782-a8a1-e3b3164a3f22;df9c9a0a-c0f2-4946-88fc-55a5a37a088b;7b210cfa-df61-11e7-9864-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2011-02-01;PMDB;2d830190-94cd-4a4f-b1dc-43e75166a7d9
85e8b745-786b-4782-a8a1-e3b3164a3f22;3da442f7-0217-4d63-9af6-dba133024467;7b210070-df61-11e7-97e9-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2011-02-03;PDT;741d77f0-7403-45d0-b1df-510ce51f6b24
85e8b745-786b-4782-a8a1-e3b3164a3f22;df69204c-8636-4f3c-8d5d-20f9bb925364;7b212e92-df61-11e7-aaf4-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;1999-02-01;PSDB;535d6755-8339-4e97-8fa4-cf41ea3a2014
85e8b745-786b-4782-a8a1-e3b3164a3f22;47cf8009-2ec4-4266-86b9-a38d311b06be;7b210070-df61-11e7-97e9-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2011-02-03;PDT;40c8dcba-7be4-4909-bef1-02e73957c88b
85e8b745-786b-4782-a8a1-e3b3164a3f22;fbafe968-d0e0-40ba-9bf5-001d79134c50;7b21152e-df61-11e7-bdcf-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2011-02-03;PP;0e63b0e7-7ef9-4045-8616-5385fbaa4270
85e8b745-786b-4782-a8a1-e3b3164a3f22;149e237e-fa43-43de-ae60-b94e0dd1ac2d;7b2138a6-df61-11e7-baf1-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2015-02-01;PT;5f188633-a135-4025-ae43-10cab88de899
85e8b745-786b-4782-a8a1-e3b3164a3f22;e5ae0935-cdfb-4985-90af-6339c2b19e4e;7b210cfa-df61-11e7-9864-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2015-09-25;PMDB;1b182c9d-dec4-422f-9a4a-f164f3c8654e
85e8b745-786b-4782-a8a1-e3b3164a3f22;7cc6edf3-6695-49b6-a287-f41ee9e68f54;7b2138a6-df61-11e7-baf1-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;2015-05-05;2011-01-27;PT;e6b36913-6408-4c36-905f-05e851927c4e
85e8b745-786b-4782-a8a1-e3b3164a3f22;9f0e396a-4d93-4812-ac01-7cd69f59909e;7b20ed7e-df61-11e7-bb65-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2015-02-01;DEM;a249632d-feab-4812-890d-d02a4298744c
85e8b745-786b-4782-a8a1-e3b3164a3f22;33120687-bd3a-42ad-8b19-9c4233b8d94a;7b212b86-df61-11e7-9f98-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2015-02-01;PSB;cd12d1b5-f893-482d-8841-11a588e45dc8
85e8b745-786b-4782-a8a1-e3b3164a3f22;b1fa7fd2-632c-41e8-a894-82ea609ecd9b;7b20ed7e-df61-11e7-bb65-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2011-02-03;DEM;46020120-06cb-44eb-b656-50b3700c8110
85e8b745-786b-4782-a8a1-e3b3164a3f22;b424b69c-13b6-4620-8a35-50c82a7c9329;7b211b34-df61-11e7-b235-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2011-02-03;PRB;797b108d-8a8a-484b-af36-8fc11c374322
85e8b745-786b-4782-a8a1-e3b3164a3f22;ef985eb6-ca05-4f1f-83c9-22adc633820c;7b210cfa-df61-11e7-9864-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2004-12-16;PMDB;1d57b675-2944-4f5c-a39e-8c11fc0d638c
85e8b745-786b-4782-a8a1-e3b3164a3f22;876398fa-3ae1-4826-aeef-8c4ab6ccccfb;7b21046c-df61-11e7-8094-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;2004-12-15;1999-02-01;PFL;32d9ecf9-345e-40bc-9e9d-1944f09bac7a
85e8b745-786b-4782-a8a1-e3b3164a3f22;1404689f-4689-4520-ae6e-7f35e3c1041a;7b2132de-df61-11e7-8882-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2011-01-31;PSOL;58f97ad2-8511-49b5-8326-904e85b752ac
85e8b745-786b-4782-a8a1-e3b3164a3f22;0ea554bc-8dd2-4c13-bd05-1942da0aabb0;7b2138a6-df61-11e7-baf1-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2011-02-03;PT;e5553afc-b1ca-491e-a5ff-be6e6a6b02d0
85e8b745-786b-4782-a8a1-e3b3164a3f22;10fa44b4-ea3c-436e-bc8e-8557ff0a644e;7b2160e2-df61-11e7-bad5-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2015-02-01;PCB;75c9af62-d43d-47b9-b390-b51412c83c18
85e8b745-786b-4782-a8a1-e3b3164a3f22;b64c7e85-ed94-40b8-a92c-4329e7c259ad;7b211b34-df61-11e7-b235-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2006-04-04;PRB;dbd78501-2550-4664-86b0-75d78dad5e22
85e8b745-786b-4782-a8a1-e3b3164a3f22;7779816f-218a-4b36-a4a0-f3fe4be04399;7b210f18-df61-11e7-ba0a-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;2006-04-03;2005-10-04;PMR;817ceca5-4bb8-4a35-ae3c-2066d7101b8b
85e8b745-786b-4782-a8a1-e3b3164a3f22;9769f9a8-550c-4336-84ea-c15fc145b6ad;7b2109d0-df61-11e7-a4af-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;2005-09-28;2003-02-01;PL;f4b80a1f-5ee1-4647-b04a-03768db679dd
85e8b745-786b-4782-a8a1-e3b3164a3f22;0a8ea0c3-9752-4904-834e-2db62ee66078;7b212c9e-df61-11e7-a12b-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2015-12-01;PSC;d56ad022-1eae-48e0-b23e-4adfa83f52ca
85e8b745-786b-4782-a8a1-e3b3164a3f22;a3bee38d-ce32-4d07-b58a-02875c16347f;7b212c9e-df61-11e7-a12b-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;2011-01-31;2009-10-15;PSC;72cc00a0-cbb3-4b54-ac41-2c3db19c4dbb
85e8b745-786b-4782-a8a1-e3b3164a3f22;3bcd0924-ea5b-4ed3-acdf-a3833545f912;7b212b86-df61-11e7-9f98-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;2009-10-14;2007-02-01;PSB;e977cbe8-2210-433d-9e72-788c584d5326
85e8b745-786b-4782-a8a1-e3b3164a3f22;accbaeb8-c479-4bb2-bf17-cfcffdf838e4;7b2139c8-df61-11e7-8d64-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;2007-01-31;2003-07-25;PTB;d29b6b72-1387-4209-b9ab-c130d6f3ccae
85e8b745-786b-4782-a8a1-e3b3164a3f22;0c8dd503-691e-4a63-bc1c-2f2eab59459c;7b21046c-df61-11e7-8094-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;2003-07-24;2003-02-26;PFL;084c6b73-f4c4-464a-b1c7-d76902d8a9c5
85e8b745-786b-4782-a8a1-e3b3164a3f22;987bc3b4-b0e2-460e-8b79-0113fe65836d;7b21046c-df61-11e7-8094-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;2003-01-31;1999-02-01;PFL;6aa69164-4d53-4568-b699-f2e8f146b627
85e8b745-786b-4782-a8a1-e3b3164a3f22;c0b0de36-3a67-435e-a79f-55d12ff3abf4;7b2139c8-df61-11e7-8d64-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2011-02-03;PTB;675a9878-7353-4288-a798-6b5e9e89913f
85e8b745-786b-4782-a8a1-e3b3164a3f22;02ae071d-9e7d-4fb6-9d86-17aff13acb12;7b210cfa-df61-11e7-9864-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2011-02-03;PMDB;06ef3661-f5e1-4fa2-8d3a-02354a2e28d1
85e8b745-786b-4782-a8a1-e3b3164a3f22;aa30b575-b361-4479-a8f3-fb7282e41e16;7b20ed7e-df61-11e7-bb65-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2007-08-02;DEM;572f659e-c895-4b5c-b30e-57e1672c1741
85e8b745-786b-4782-a8a1-e3b3164a3f22;3aee9cd9-4b50-4275-800d-cfb1e8bd01d7;7b21046c-df61-11e7-8094-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;2007-08-01;1999-02-01;PFL;b3c280aa-f08e-4a0c-893d-7dbbf29588ee
85e8b745-786b-4782-a8a1-e3b3164a3f22;c50f0647-6294-4bcd-b648-aa25d3d8fdc3;7b211a38-df61-11e7-b1b8-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2011-02-03;PR;259810f1-e97e-4c8d-afe9-d9d0f72373a4
85e8b745-786b-4782-a8a1-e3b3164a3f22;87a10071-675d-430d-83b3-51ecf56ec554;7b210cfa-df61-11e7-9864-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2011-02-03;PMDB;0bc4d5c6-c33a-4114-8748-4f8f0b4ece12
85e8b745-786b-4782-a8a1-e3b3164a3f22;168e6244-72bd-4513-aa85-fd5ed7382f1b;7b211a38-df61-11e7-b1b8-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2007-02-01;PR;fbe6052a-6910-4567-adda-fd4d95af2b55
85e8b745-786b-4782-a8a1-e3b3164a3f22;a5cfbaac-99a2-4c64-aed2-04d7732f6ac4;7b2109d0-df61-11e7-a4af-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;2006-12-19;2003-02-01;PL;127b3b1f-0fbc-4ac2-b38b-706ce432c22b
85e8b745-786b-4782-a8a1-e3b3164a3f22;9b0674ab-3b6e-4d11-af6c-c2f016485160;7b2139c8-df61-11e7-8d64-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;2001-03-21;1999-02-01;PTB;1cc08c27-cfdf-4769-9798-43b0d3b12a74
85e8b745-786b-4782-a8a1-e3b3164a3f22;e1aa0b06-90bf-4e2a-9c2d-3a21e7021391;7b212b86-df61-11e7-9f98-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2015-09-03;PSB;8d1e7b35-6bbf-4fa5-ae87-2f1dcf2080ac
85e8b745-786b-4782-a8a1-e3b3164a3f22;9830e6de-5811-4f70-bd7a-7d971b983337;7b212e92-df61-11e7-aaf4-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;2015-06-09;1999-02-01;PSDB;1bad197a-7f3f-46de-9c6c-e0dd3acd8264
85e8b745-786b-4782-a8a1-e3b3164a3f22;2e48665c-24da-4f9b-ba1b-2f32095bcbea;7b212b86-df61-11e7-9f98-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2007-02-01;PSB;fe4bc06b-0e64-4d0a-bf1c-c500fd56bd5d
